[   1.7] 
[   1.7] === Lemon Piano v0.7.1 board probe ===
[   1.8] Beeping D13 for 400 ms - listen, and watch the L LED.
[   2.2]   heard it?      -> BUZ1 and D13 are fine.
[   2.2]   L LED lit, no sound -> BUZ1 / J5 fault, not the keys.
[   2.3]   neither        -> D13 itself, or the Nano is not seated.
[   2.3] Calibrating - HANDS OFF THE FRUIT...
[   2.8]   key 1  baseline=1023  noise=0
[   2.9]   key 2  baseline=1023  noise=0
[   2.9]   key 3  baseline=1023  noise=0
[   2.9]   key 4  baseline=1023  noise=0
[   3.0]   key 5  baseline=1023  noise=0
[   3.0]   key 6  baseline=1023  noise=0
[   3.0]   key 7  baseline=1023  noise=0
[   3.1] The GAME would have used margin=4 counts (max(4, 2 x worst noise)).
[   3.1] 
[   3.2] Live. Touch the fruit exactly as you normally play - clip
[  22.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  22.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  22.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  22.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  22.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  22.8] keys: *87(-936)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  22.9] keys: *54(-969)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.0] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.1] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.2] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.3] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.4] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.5] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.6] keys: *7(-1016)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.8] keys: *17(-1006)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  23.9] keys: *8(-1015)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.0] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.3] keys: *49(-974)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.5] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.7] keys: *27(-996)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.8] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  24.9] keys: *2(-1021)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.0] keys: *9(-1014)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.1] keys: *2(-1021)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.3] keys: *4(-1019)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.4] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.5] keys: *1(-1022)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.8] keys: *12(-1011)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  25.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.0] keys: *47(-976)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.1] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.2] keys: *94(-929)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.3] keys: *6(-1017)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  26.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.4] keys: *63(-960)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.6] keys: *34(-989)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.7] keys: *1(-1022)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  27.9] keys: *38(-985)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  28.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  29.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  30.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  31.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  32.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  32.1] -- since boot   DOWN: 1023 1023 0 1 1 0 0   UP: 0 0 0 0 0 0 0
[  32.2]    verdict: signal goes DOWN, best 1023 counts - this board's polarity. Tune the margin.
[  32.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  32.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  32.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  32.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  32.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  32.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.7] keys:  1023(-0) *2(-1021)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.8] keys:  1023(-0) *96(-927)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  33.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  34.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  35.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  36.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  37.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.0] keys: *241(-782)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.4] keys: *77(-946)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.5] keys: *80(-943)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.6] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.7] keys: *1016(-7)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.8] keys: *52(-971)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  38.9] keys: *3(-1020)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  39.0] keys: *69(-954)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  39.1] keys: *139(-884)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  39.3] keys: *16(-1007)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  39.4] keys: *55(-968)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  39.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  39.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  39.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  39.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  40.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  41.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  41.1] keys: *20(-1003)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  41.2] keys: *1(-1022)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  41.3] keys: *39(-984)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  41.4] keys: *0(-1023)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[  41.5] keys: *11(-1012)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1022)
[  41.6] keys: *32(-991)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
